reptile_source,product_name,promotional_image,product_description,product_type,industry,ai_tag,used_model,product_display_link,product_display_qr_code,like_num,collect_num,view_num
https://ai-bot.cn/sites/5037.html,百度文库AI助手,https://ai-bot.cn/wp-content/uploads/2023/10/baidu-wenku-ai-website.png,基于文心一言的一站式智能文档助手,AI办公工具,,AI文档工具,,https://wenku.baidu.com/ndlaunch/browse/chat?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/5001.html,写作蛙,https://ai-bot.cn/wp-content/uploads/2023/10/littlefrog-ai-website.png,智谱AI推出的免费智能写作工具,AI写作工具,,AI写作工具,,https://littlefrog.ai/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4963.html,PromptPerfect,https://ai-bot.cn/wp-content/uploads/2023/10/promptperfect-website.png,专业的提示词优化工具，一站式开发、优化、调试和部署提示词,AI提示指令,,AI提示指令,,https://promptperfect.jinaai.cn/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4841.html,小悟空,https://ai-bot.cn/wp-content/uploads/2023/09/wukong-ai-website.png,字节跳动推出的免费AI对话助手和个人助理,AI对话工具,,AI对话工具,,https://wukong.com/tool?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4808.html,Capsule,https://ai-bot.cn/wp-content/uploads/2023/09/capsule-video-website.png,AI驱动的在线视频剪辑工具，个人和小团队免费,AI视频工具,,AI视频工具,,https://capsule.video/?ref=ai-bot.cn,,,,
https://ai-bot.cn/sites/4794.html,v0.dev,https://ai-bot.cn/wp-content/uploads/2023/09/v0-dev-website.png,AI生成前端React/UI组件，由Vercel推出,AI编程工具,,AI编程工具,,https://v0.dev/?ref=ai-bot.cn,,,,
https://ai-bot.cn/sites/4749.html,秒画,https://ai-bot.cn/wp-content/uploads/2023/09/sensetime-miaohua-website.png,商汤科技推出的免费AI作画和图片生成平台,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://miaohua.sensetime.com/zh-CN,,,,
https://ai-bot.cn/sites/4655.html,应事AI,https://ai-bot.cn/wp-content/uploads/2023/09/yingshi-ai-website.png,MiniMax推出的AI对话助理，已免费开放,AI对话工具,,AI对话工具,,https://yingshi-ai.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4667.html,Stable Audio,https://ai-bot.cn/wp-content/uploads/2023/09/stable-audio-website.png,Stability AI最新推出的音乐生成工具,AI音频工具,,AI音频工具,,https://www.stableaudio.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/1338.html,通义千问,https://ai-bot.cn/wp-content/uploads/2023/09/tongyi-qianwen-website.png,阿里巴巴推出的类ChatGPT响应人类指令的大模型，已免费开放,AI对话工具,,AI对话工具,,https://qianwen.aliyun.com/,,,,
https://ai-bot.cn/sites/4558.html,腾讯混元大模型,https://ai-bot.cn/wp-content/uploads/2023/09/hunyuan-llm-website.png,腾讯研发的大语言模型，具备强大的中文创作能力，复杂语境下的逻辑推理能力，以及可靠的任务执行能力,AI训练模型,,AI训练模型,,https://hunyuan.tencent.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4487.html,Jambot,https://ai-bot.cn/wp-content/uploads/2023/09/figjam-jambot-website.png,Figma团队推出的FigJam AI白板插件，可快速进行头脑风暴、思维导图生成等,AI办公工具,,"AI思维导图,AI设计工具",,https://www.figma.com/community/widget/1274481464484630971,,,,
https://ai-bot.cn/sites/4483.html,顽兔抠图,https://ai-bot.cn/wp-content/uploads/2023/09/d-design-ai-cutout-website.png,阿里推出的一键去除商品图背景工具,AI图像工具,,AI图片背景移除,,https://d.design/toolbox/cutout?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4453.html,百川大模型,https://ai-bot.cn/wp-content/uploads/2023/08/baichuan-ai-website.png,百川智能推出的大模型助手，融合了意图理解、信息检索以及强化学习技术,AI对话工具,,AI对话工具,,https://chat.baichuan-ai.com/home?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/669.html,文心一言,https://ai-bot.cn/wp-content/uploads/2023/03/yiyan-baidu-website.png,百度推出的基于文心大模型的AI对话互动工具,AI对话工具,,AI对话工具,,https://yiyan.baidu.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4435.html,Pixso AI,https://ai-bot.cn/wp-content/uploads/2023/08/pixso-ai-design-website.jpeg,国产在线设计工具Pixso的内置AI助手，支持AI文生图、AI对话、AI设计等,AI设计工具,,AI设计工具,,https://pixso.cn/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4430.html,百度作家平台,https://ai-bot.cn/wp-content/uploads/2023/08/baidu-zuojia-website.png,百度免费AI小说写作工具,AI写作工具,,AI写作工具,,https://zuojia.baidu.com/,,,,
https://ai-bot.cn/sites/4362.html,Luca面壁露卡,https://ai-bot.cn/wp-content/uploads/2023/08/modelbest-luca-website.png,面壁智能推出的千亿多模态大模型免费智能对话助手,AI对话工具,,AI对话工具,,https://luca-beta.modelbest.cn/,,,,
https://ai-bot.cn/sites/4294.html,ElevenLabs,https://ai-bot.cn/wp-content/uploads/2023/08/elevenlabs-ai-website.png,AI文本转语音，支持包含中文在内的28种语言,AI音频工具,,AI音频工具,,https://elevenlabs.io/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4271.html,妙办AI画图工具,https://ai-bot.cn/wp-content/uploads/2023/08/miaoban-ai-flowchart-website.png,AI免费一键生成流程图、思维导图,AI办公工具,,AI思维导图,,https://imiaoban.com/ai/mind?source=35261,,,,
https://ai-bot.cn/sites/4257.html,天工AI搜索,https://ai-bot.cn/wp-content/uploads/2023/08/tiangong-ai-search-website.png,昆仑万维最新推出的结合大模型的AI搜索引擎,AI办公工具,,AI效率提升,,https://search.tiangong.cn/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4246.html,transpic,https://ai-bot.cn/wp-content/uploads/2023/08/transpic-ai-official-website.png,AI图像转绘插画创作平台,AI图像工具,,AI图片优化修复,,https://transpic.cn/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4212.html,网易AI创意工坊,https://ai-bot.cn/wp-content/uploads/2023/08/sd-study-163-ai-website.png,网易云课堂推出的AI作画平台，在线使用Stable Diffusion出图,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://ke.study.163.com/artWorks/painting?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4189.html,豆包,https://ai-bot.cn/wp-content/uploads/2023/08/doubao-ai-assistant.png,字节跳动最新推出的免费AI对话助手,AI对话工具,,AI对话工具,,https://www.doubao.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4177.html,图查查,https://ai-bot.cn/wp-content/uploads/2023/08/chacha-so-website.jpeg,360推出的AI作图平台，提供智能抠图、智能消除、智能放大、智能配图等功能,AI图像工具,,常用AI图像工具,,https://chacha.so.com/home?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4099.html,Comate,https://ai-bot.cn/wp-content/uploads/2023/08/baidu-comate-website.jpeg,百度推出的AI编程助手，基于文心大模型,AI编程工具,,AI编程工具,,https://comate.baidu.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4080.html,钉钉·个人版,https://ai-bot.cn/wp-content/uploads/2023/08/dingtalk-personal-ai-website.png,钉钉推出的个人版办公应用程序，内置AI智能助手，可进行AI创作、AI对话、AI绘画,AI办公工具,,"AI对话工具,热门AI办公工具",,https://workspace.dingtalk.com/welcome?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4055.html,iFlyCode,https://ai-bot.cn/wp-content/uploads/2023/08/iflycode-website.jpeg,科大讯飞推出的智能编程助手,AI编程工具,,AI编程工具,,https://iflycode.xfyun.cn/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/4009.html,简单AI,https://ai-bot.cn/wp-content/uploads/2023/08/ai-sohu-website.jpeg,搜狐最新推出的AI图片生成平台,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://ai.sohu.com/search?_trans_=000019_aidhlltj,,,,
https://ai-bot.cn/sites/4004.html,Motiff,https://ai-bot.cn/wp-content/uploads/2023/08/motiff-website.jpeg,猿辅导旗下公司推出的AI设计工具,AI设计工具,,AI设计工具,,https://motiff.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3969.html,Label Studio,https://ai-bot.cn/wp-content/uploads/2023/08/label-studio-website.jpeg,免费开源的数据标注工具,AI开发框架,,AI开发框架,,https://labelstud.io/,,,,
https://ai-bot.cn/sites/3973.html,Stable Chat,https://ai-bot.cn/wp-content/uploads/2023/08/stable-chat-website.jpeg,Stability AI 最新推出的免费聊天对话网站,AI对话工具,,AI对话工具,,https://research.stability.ai/chat,,,,
https://ai-bot.cn/sites/3921.html,云一朵,https://ai-bot.cn/wp-content/uploads/2023/08/baidu-aipan-website.jpeg,百度网盘最新推出的智能助理,AI办公工具,,"AI效率提升,AI文档工具",,https://pan.baidu.com/aipan/welcome,,,,
https://ai-bot.cn/sites/3713.html,Vectorizer.AI,https://ai-bot.cn/wp-content/uploads/2023/08/vectorizer-ai-website.jpeg,AI一键将位图转换为矢量图片,AI设计工具,,AI设计工具,,https://vectorizer.ai/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3674.html,司马阅AI文档,https://ai-bot.cn/wp-content/uploads/2023/07/smartread-website.jpeg,AI文档阅读分析工具,AI办公工具,,AI文档工具,,https://smartread.cc?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3632.html,模袋云AI,https://ai-bot.cn/wp-content/uploads/2023/07/modaiyun-ai-website.jpeg,建筑AI创作平台，专注于大型建筑、小型住宅、室内设计、景观的出图和AI模型训练,AI设计工具,,AI设计工具,,https://www.modaiyun.com/mdy/ai?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3529.html,Stable Doodle,https://ai-bot.cn/wp-content/uploads/2023/07/stable-doodle-website.png,StabilityAI最新推出的将手绘草图转换成精美图像的工具,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://clipdrop.co/stable-doodle,,,,
https://ai-bot.cn/sites/3488.html,Craft AI Assistant,https://ai-bot.cn/wp-content/uploads/2023/07/craft-do-website.png,在线文档工具Craft推出的AI文档和创作助手,AI办公工具,,AI文档工具,,https://www.craft.do/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3448.html,笔灵AI写作,https://ai-bot.cn/wp-content/uploads/2023/07/ibiling-ai-website.png,面向专业写作领域的AI写作工具,AI写作工具,,AI写作工具,,https://ibiling.cn/?from=ai-bot,,,,
https://ai-bot.cn/sites/3433.html,Fabrie AI,https://ai-bot.cn/wp-content/uploads/2023/07/fabrie-website.jpg,在线白板协作平台Fabrie推出的AI设计助手，支持多种渲染模式,AI设计工具,,AI设计工具,,https://kebuxi.datasink.sensorsdata.cn/r/dF,,,,
https://ai-bot.cn/sites/3403.html,魔搭GPT（ModelScopeGPT）,https://ai-bot.cn/wp-content/uploads/2023/07/modelscopegpt-website.png,阿里达摩院推出的大小模型协同的智能助手，具备作诗、绘画、视频生成、语音播放等多模态能力,AI对话工具,,AI对话工具,,https://www.modelscope.cn/studios/damo/ModelScopeGPT,,,,
https://ai-bot.cn/sites/3400.html,通义万相,https://ai-bot.cn/wp-content/uploads/2023/07/tongyi-wanxiang-website.jpeg,阿里最新推出的AI绘画创作模型,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://wanxiang.aliyun.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3382.html,堆友AI反应堆,https://ai-bot.cn/wp-content/uploads/2023/07/d-design-ai-website.jpeg,阿里旗下堆友推出的多风格AI绘画生成器,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://d.design/ai?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3171.html,Recraft AI,https://ai-bot.cn/wp-content/uploads/2023/06/recraft-ai-website.jpeg,免费无限AI画板，生成高质量矢量艺术画、图标、3D图片和插画,AI设计工具,,AI设计工具,,https://www.recraft.ai/?ref=ai-bot.cn,,,,
https://ai-bot.cn/sites/3051.html,Quest AI,https://ai-bot.cn/wp-content/uploads/2023/06/quest-ai-website.jpeg,AI将设计稿生成React代码，支持JavaScript和TypeScript,AI编程工具,,AI编程工具,,https://www.quest.ai/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3044.html,网易见外,https://ai-bot.cn/wp-content/uploads/2023/06/jianwai-website.jpg,网易推出的AI智能翻译平台，支持音视频、文档、图片、字幕等翻译,AI语言翻译,,AI语言翻译,,https://sight.youdao.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3043.html,快剪辑,https://ai-bot.cn/wp-content/uploads/2023/06/kuaijianji-website.jpg,360旗下的AI视频剪辑工具，AI成片、AI数字人、智能添加字幕、去水印等,AI视频工具,,AI视频工具,,https://www.kuaijianji.com/?ref=ai-bot.cn,,,,
https://ai-bot.cn/sites/3013.html,Vercel AI SDK,https://ai-bot.cn/wp-content/uploads/2023/06/vercel-ai-sdk-website.png,Vercel开源的搭建AI聊天机器人的开发套件，支持React/Svelte/Vue等框架,AI开发框架,,AI开发框架,,https://sdk.vercel.ai/docs?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/3006.html,LogoliveryAI,https://ai-bot.cn/wp-content/uploads/2023/06/logoliveryai-website.png,免费的AI Logo生成器，提供SVG矢量格式,AI设计工具,,AI设计工具,,https://logolivery.ai/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/2976.html,WHEE,https://ai-bot.cn/wp-content/uploads/2023/06/whee-website.png,美图最新推出的AI图片和绘画创作生成平台,AI图像工具,,"AI图片插画生成,常用AI图像工具",,https://www.whee.com/?utm_source=ai-bot.cn,,,,
https://ai-bot.cn/sites/2957.html,Coda AI,https://ai-bot.cn/wp-content/uploads/2023/06/coda-ai-website.png,在线协作平台Coda推出的AI写作和文档助手，类似于Notion AI,AI办公工具,,"AI写作工具,AI文档工具",,https://coda.io/product/ai?utm_source=ai-bot.cn,,,,
